,id,player_name,team_title,games,time,goals,xG,xG_diff,assists,xA,xA_diff,shots,key_passes,yellow_cards,npg,npxG,xGChain,xGBuildup
244,9501,Fabio Carvalho,Fulham,4,255,1,0.9974314272403717,0.002568572759628296,0,0.5002098381519318,-0.5002098381519318,9,2,0,1,0.9974314272403717,1.4961068630218506,0.28626886010169983
245,535,Manuel Lanzini,West Ham,17,548,1,0.9710567491129041,0.028943250887095928,1,1.0017921943217516,-0.0017921943217515945,12,11,1,1,0.9710567491129041,3.232661292888224,1.5795049192383885
246,3422,João Moutinho,Wolverhampton Wanderers,33,2546,1,0.5027754157781601,0.4972245842218399,1,1.6768401395529509,-0.6768401395529509,14,46,3,1,0.5027754157781601,7.028498139232397,6.230230144225061
247,833,Virgil van Dijk,Liverpool,5,370,1,0.5533826053142548,0.44661739468574524,0,0.0,0.0,4,0,1,1,0.5533826053142548,1.409594252705574,1.2884346395730972
248,1257,Alisson,Liverpool,33,2970,1,0.1076817587018013,0.8923182412981987,0,0.0,0.0,1,0,1,1,0.1076817587018013,3.5593252051621675,3.5593252051621675
249,1688,Andrew Robertson,Liverpool,38,3391,1,1.4379336573183537,-0.43793365731835365,7,7.220491709187627,-0.22049170918762684,19,65,2,1,1.4379336573183537,19.869481820613146,15.435008822008967
250,2361,Willian José,Wolverhampton Wanderers,17,1123,1,1.429273258894682,-0.42927325889468193,0,1.2711053034290671,-1.2711053034290671,19,12,0,1,1.429273258894682,2.071214944124222,0.7192589566111565
251,8961,Rúben Dias,Manchester City,32,2848,1,1.9530213214457035,-0.9530213214457035,0,0.10559610091149807,-0.10559610091149807,14,3,4,1,1.9530213214457035,16.681801237165928,16.560106702148914
252,638,Kyle Walker,Manchester City,24,1944,1,0.20440490636974573,0.7955950936302543,1,0.4997862335294485,0.5002137664705515,10,8,1,1,0.20440490636974573,10.604217860847712,10.206446424126625
253,6892,Fabián Balbuena,West Ham,14,1197,1,1.0978245548903942,-0.09782455489039421,0,0.0,0.0,8,0,1,1,1.0978245548903942,2.218800287693739,1.9963053427636623
254,6891,Ryan Fredericks,West Ham,14,563,1,0.21433745697140694,0.7856625430285931,1,1.298734912648797,-0.29873491264879704,4,12,2,1,0.21433745697140694,1.0619316771626472,0.30801658518612385
255,6424,Ben Johnson,West Ham,14,506,1,0.48440982960164547,0.5155901703983545,0,0.385865556076169,-0.385865556076169,3,4,1,1,0.48440982960164547,1.4439898766577244,0.66788793168962
256,3585,Said Benrahma,West Ham,30,1381,1,2.455937602557242,-1.455937602557242,6,5.114555899985135,0.8854441000148654,35,27,0,1,2.455937602557242,10.364179045893252,3.7795806247740984
257,6835,Tom Cairney,Fulham,10,762,1,0.583964585326612,0.416035414673388,1,0.9888524450361729,0.011147554963827133,12,17,2,1,0.583964585326612,3.3855622112751007,2.849907038733363
258,6850,Willy Boly,Wolverhampton Wanderers,21,1880,1,1.1301858117803931,-0.13018581178039312,1,0.5512954220175743,0.4487045779824257,15,3,2,1,1.1301858117803931,2.8382370322942734,2.6631663888692856
259,6163,Nélson Semedo,Wolverhampton Wanderers,34,2994,1,1.3097368124872446,-0.3097368124872446,1,0.9027991937473416,0.09720080625265837,23,20,5,1,1.3097368124872446,7.686349012888968,6.1962723126634955
260,1736,Oliver McBurnie,Sheffield United,23,1306,1,3.5529933124780655,-2.5529933124780655,0,1.0542655810713768,-1.0542655810713768,30,15,2,1,3.5529933124780655,6.1072307620197535,2.601921772584319
261,6834,Joe Bryan,Fulham,16,658,1,0.5813565868884325,0.4186434131115675,0,0.2726944023743272,-0.2726944023743272,8,5,2,1,0.5813565868884325,1.8991845548152924,1.300659827888012
262,6314,Joachim Andersen,Fulham,31,2732,1,1.3567862249910831,-0.35678622499108315,1,0.4516803417354822,0.5483196582645178,13,8,7,1,1.3567862249910831,6.673858028836548,6.547641624696553
263,1299,Mario Lemina,Fulham,28,1706,1,1.2436577659100294,-0.2436577659100294,0,1.1261268053203821,-1.1261268053203821,19,12,5,1,1.2436577659100294,4.953155102208257,3.2949586659669876
264,579,Nathan Aké,Manchester City,10,802,1,0.505318071693182,0.494681928306818,0,0.017229333519935608,-0.017229333519935608,3,1,4,1,0.505318071693182,4.211258716881275,4.19402938336134
265,688,Ruben Loftus-Cheek,Fulham,30,1923,1,3.3300087321549654,-2.3300087321549654,0,1.2445779331028461,-1.2445779331028461,35,17,3,1,3.3300087321549654,7.595000620931387,3.727424267679453
266,5256,Oliver Burke,Sheffield United,25,1272,1,2.6037612967193127,-1.6037612967193127,1,2.620451843366027,-1.6204518433660269,25,15,2,1,2.6037612967193127,6.119541306048632,1.053120244294405
267,7714,Ben Osborn,Sheffield United,24,1607,1,1.0907260961830616,-0.0907260961830616,0,2.5220147650688887,-2.5220147650688887,10,17,1,1,1.0907260961830616,6.371751211583614,4.422309448942542
268,8285,Sander Berge,Sheffield United,15,1116,1,1.216416584327817,-0.21641658432781696,1,1.7773305177688599,-0.7773305177688599,10,14,4,0,0.4552477616816759,3.9067584052681923,3.0664280876517296
269,9163,Kean Bryan,Sheffield United,13,1012,1,0.5354916416108608,0.4645083583891392,0,0.8194743879139423,-0.8194743879139423,3,4,1,1,0.5354916416108608,1.4283712692558765,1.385759647935629
270,9509,Daniel Jebbison,Sheffield United,4,286,1,1.4839936792850494,-0.48399367928504944,0,0.023563019931316376,-0.023563019931316376,4,1,0,1,1.4839936792850494,1.9016592036932707,0.39410249702632427
271,9558,Hannibal Mejbri,Manchester United,1,3,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
272,712,Jack Cork,Burnley,16,1355,0,0.197326747700572,-0.197326747700572,0,0.33052679151296616,-0.33052679151296616,5,8,2,0,0.197326747700572,2.8145480062812567,2.4986591823399067
273,857,Phil Bardsley,Burnley,4,272,0,0.06341451406478882,-0.06341451406478882,0,0.0,0.0,3,0,2,0,0.06341451406478882,0.1266939826309681,0.10160527005791664
274,887,Erik Pieters,Burnley,20,1259,0,0.15116792730987072,-0.15116792730987072,1,0.3636159598827362,0.6363840401172638,4,5,1,0,0.15116792730987072,1.9328867439180613,1.552714355289936
275,5552,Nick Pope,Burnley,32,2880,0,0.0,0.0,0,0.08605048805475235,-0.08605048805475235,0,2,1,0,0.0,1.1779351308941841,1.0918846428394318
276,8075,Brandon Williams,Manchester United,4,185,0,0.2694491744041443,-0.2694491744041443,0,0.031206071376800537,-0.031206071376800537,1,1,0,0,0.2694491744041443,1.0782470107078552,0.8087978959083557
277,7702,Dean Henderson,Manchester United,13,1122,0,0.0,0.0,0,0.0,0.0,0,0,3,0,0.0,1.2811798937618732,1.2811798937618732
278,697,Nemanja Matic,Manchester United,20,1099,0,0.1647858265787363,-0.1647858265787363,0,0.893835068680346,-0.893835068680346,6,8,2,0,0.1647858265787363,6.133360542356968,5.510585548356175
279,934,Axel Tuanzebe,Manchester United,9,401,0,0.0,0.0,0,0.0,0.0,0,0,2,0,0.0,1.078361839056015,1.078361839056015
280,9359,Shola Shoretire,Manchester United,2,4,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
281,8127,Amad Diallo Traore,Manchester United,3,172,0,0.035897817462682724,-0.035897817462682724,1,0.42318102717399597,0.576818972826004,1,2,0,0,0.035897817462682724,0.8719339668750763,0.4128551185131073
282,9557,William Fish,Manchester United,1,1,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
283,1739,Eric Bailly,Manchester United,12,916,0,0.08082257583737373,-0.08082257583737373,0,0.0,0.0,2,0,3,0,0.08082257583737373,1.7967814281582832,1.7967814281582832
284,1828,Alex Telles,Manchester United,9,696,0,0.14523464627563953,-0.14523464627563953,2,0.7849509567022324,1.2150490432977676,5,12,0,0,0.14523464627563953,3.6260684728622437,3.524720549583435
285,1747,Kevin Long,Burnley,8,635,0,0.6100033670663834,-0.6100033670663834,0,0.017368044704198837,-0.017368044704198837,2,1,2,0,0.6100033670663834,0.502235908061266,0.502235908061266
286,661,Josh Onomah,Fulham,11,368,0,0.5561960740014911,-0.5561960740014911,0,0.032975926995277405,-0.032975926995277405,6,1,1,0,0.5561960740014911,1.3664658088237047,0.8782037142664194
287,6044,Charlie Taylor,Burnley,29,2430,0,0.11451608128845692,-0.11451608128845692,1,1.5903598442673683,-0.5903598442673683,3,12,1,0,0.11451608128845692,4.609695740044117,4.19346784055233
288,587,Phil Jagielka,Sheffield United,10,526,0,0.0,0.0,0,0.0,0.0,0,0,1,0,0.0,0.9072464257478714,0.9072464257478714
289,7705,Jack O&#039;Connell,Sheffield United,2,180,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
290,7704,Chris Basham,Sheffield United,31,2602,0,0.6195667274296284,-0.6195667274296284,1,1.066536583006382,-0.06653658300638199,10,12,5,0,0.6195667274296284,7.368293838575482,6.053649365901947
291,7703,John Egan,Sheffield United,31,2628,0,0.4912481810897589,-0.4912481810897589,1,0.6186049580574036,0.38139504194259644,14,3,7,0,0.4912481810897589,4.387040738016367,3.74502813257277
292,6369,Ethan Ampadu,Sheffield United,25,2095,0,0.19445300102233887,-0.19445300102233887,0,0.9830160085111856,-0.9830160085111856,7,11,3,0,0.19445300102233887,3.26227830350399,2.9991700667887926
293,5603,Aaron Ramsdale,Sheffield United,38,3420,0,0.0,0.0,0,0.07767162658274174,-0.07767162658274174,0,2,1,0,0.0,2.899687459692359,2.822015842422843
294,5569,Rhian Brewster,Sheffield United,27,1102,0,1.9326180210337043,-1.9326180210337043,0,1.7666287925094366,-1.7666287925094366,25,11,1,0,1.9326180210337043,3.9892929838970304,0.7244091304019094
295,1748,Lys Mousset,Sheffield United,11,284,0,0.8426320925354958,-0.8426320925354958,0,0.43718888610601425,-0.43718888610601425,4,3,0,0,0.8426320925354958,1.540307693183422,0.26048676669597626
296,9209,Theo Corbeanu,Wolverhampton Wanderers,1,7,0,0.0,0.0,0,0.023469822481274605,-0.023469822481274605,0,1,0,0,0.0,0.023469822481274605,0.0
297,6051,Dale Stephens,Burnley,7,258,0,0.08226923830807209,-0.08226923830807209,0,0.0,0.0,3,0,1,0,0.08226923830807209,0.24124889820814133,0.1589796580374241
298,8777,Vitinha,Wolverhampton Wanderers,19,500,0,0.6649113791063428,-0.6649113791063428,1,0.7201349353417754,0.2798650646582246,8,12,0,0,0.6649113791063428,1.9456948544830084,1.4773436542600393
299,8351,Ki-Jana Hoever,Wolverhampton Wanderers,12,568,0,0.057456035166978836,-0.057456035166978836,0,0.18425296619534492,-0.18425296619534492,1,3,1,0,0.057456035166978836,1.2225440330803394,1.020937990397215
300,8227,Oskar Buur,Wolverhampton Wanderers,1,20,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
301,8180,Owen Otasowie,Wolverhampton Wanderers,6,186,0,0.745342324487865,-0.745342324487865,1,0.38876858353614807,0.6112314164638519,4,2,1,0,0.745342324487865,1.38275361713022,0.30153314489871264
302,7332,Max Kilman,Wolverhampton Wanderers,18,1291,0,0.30801636539399624,-0.30801636539399624,1,0.31305786967277527,0.6869421303272247,6,5,4,0,0.30801636539399624,2.029524303972721,1.8352278247475624
303,6856,Rúben Vinagre,Wolverhampton Wanderers,2,173,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.17874661833047867,0.17874661833047867
304,6849,Rui Patrício,Wolverhampton Wanderers,37,3330,0,0.0,0.0,0,0.0,0.0,0,0,1,0,0.0,1.2272866610437632,1.2272866610437632
305,7706,George Baldock,Sheffield United,32,2787,0,1.3314112480729818,-1.3314112480729818,2,2.632589429616928,-0.6325894296169281,14,18,7,0,1.3314112480729818,6.6181700471788645,4.469508331269026
306,7707,Enda Stevens,Sheffield United,30,2700,0,1.4472226575016975,-1.4472226575016975,1,1.6097385678440332,-0.6097385678440332,16,17,6,0,1.4472226575016975,8.229206578806043,6.430095486342907
307,7708,John Lundstram,Sheffield United,28,2034,0,1.8757738769054413,-1.8757738769054413,2,1.4599024429917336,0.5400975570082664,20,20,8,0,1.114605039358139,7.169211085885763,5.258822595700622
308,7709,John Fleck,Sheffield United,31,2576,0,0.5031575364992023,-0.5031575364992023,2,2.3917014515027404,-0.3917014515027404,17,33,4,0,0.5031575364992023,6.435383677482605,4.761176446452737
309,9219,Niall Huggins,Leeds,1,35,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.42923617362976074,0.42923617362976074
310,8919,Leif Davis,Leeds,2,28,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.2329990118741989,0.2329990118741989
311,8723,Ian Poveda-Ocampo,Leeds,14,322,0,0.6604137122631073,-0.6604137122631073,0,1.2583120367489755,-1.2583120367489755,5,5,0,0,0.6604137122631073,2.0228553167544305,0.10412959195673466
312,8721,Jamie Shackleton,Leeds,13,446,0,0.0,0.0,0,0.12087768502533436,-0.12087768502533436,0,2,0,0,0.0,2.1937082447111607,2.1937082447111607
313,8716,Luke Ayling,Leeds,38,3400,0,1.4397504469379783,-1.4397504469379783,0,2.9888541754335165,-2.9888541754335165,24,26,7,0,1.4397504469379783,14.196261551231146,11.884364245925099
314,8715,Illan Meslier,Leeds,35,3150,0,0.0,0.0,0,0.042197324335575104,-0.042197324335575104,0,1,0,0,0.0,5.9292939798906446,5.88709666300565
315,6273,Robin Koch,Leeds,17,1124,0,0.5145197957754135,-0.5145197957754135,0,0.12580820359289646,-0.12580820359289646,9,4,1,0,0.5145197957754135,4.6775881461799145,4.5231566950678825
316,2259,Kiko Casilla,Leeds,3,270,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.2695687487721443,0.2695687487721443
317,2164,Pablo Hernández,Leeds,16,403,0,1.4201896078884602,-1.4201896078884602,2,0.8602723628282547,1.1397276371717453,15,6,1,0,1.4201896078884602,4.210413835477084,2.021953027229756
318,9540,Femi Seriki,Sheffield United,1,1,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
319,9307,Iliman Ndiaye,Sheffield United,1,10,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
320,9222,Antwoine Hackford,Sheffield United,1,4,0,0.1034446656703949,-0.1034446656703949,0,0.0,0.0,1,0,0,0,0.1034446656703949,0.11183098703622818,0.008386322297155857
321,8918,Max Lowe,Sheffield United,8,554,0,0.08675811626017094,-0.08675811626017094,0,0.18749843537807465,-0.18749843537807465,2,2,1,0,0.08675811626017094,1.304746650159359,1.0304901078343391
322,8286,Jack Robinson,Sheffield United,11,879,0,0.6963971685618162,-0.6963971685618162,1,0.6712545156478882,0.3287454843521118,6,1,3,0,0.6963971685618162,1.9710005428642035,1.9456607177853584
323,7710,Oliver Norwood,Sheffield United,32,2239,0,0.4300555307418108,-0.4300555307418108,0,1.26629189401865,-1.26629189401865,11,32,6,0,0.4300555307418108,5.095911327749491,4.403652200475335
324,5708,Fernando Marçal,Wolverhampton Wanderers,13,611,0,0.07455454580485821,-0.07455454580485821,0,0.13980726152658463,-0.13980726152658463,2,4,2,0,0.07455454580485821,2.07963196747005,1.9003016464412212
325,4918,Patrick Cutrone,Wolverhampton Wanderers,2,21,0,0.07145750522613525,-0.07145750522613525,0,0.0,0.0,1,0,0,0,0.07145750522613525,0.07145750522613525,0.0
326,2280,Jonny,Wolverhampton Wanderers,7,505,0,0.05170465260744095,-0.05170465260744095,0,0.050900813192129135,-0.050900813192129135,1,2,0,0,0.05170465260744095,0.333493878133595,0.23088842164725065
327,9250,Reda Khadra,Brighton,1,3,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
328,9099,Andi Zeqiri,Brighton,9,138,0,1.0259475894272327,-1.0259475894272327,0,0.11249309778213501,-0.11249309778213501,7,1,0,0,1.0259475894272327,0.8297773823142052,0.485275536775589
329,9098,Robert Sánchez,Brighton,27,2430,0,0.0,0.0,0,0.025614948943257332,-0.025614948943257332,0,1,2,0,0.0,3.148130476474762,3.12251552939415
330,7298,Ben White,Brighton,36,3208,0,0.47921818122267723,-0.47921818122267723,0,0.9432324087247252,-0.9432324087247252,10,8,3,0,0.47921818122267723,8.348605416715145,7.907715395092964
331,6842,Alireza Jahanbakhsh,Brighton,21,512,0,1.8732194174081087,-1.8732194174081087,1,3.2342965975403786,-2.2342965975403786,18,10,3,0,1.8732194174081087,5.389569176360965,2.52194894105196
332,6350,Jayson Molumby,Brighton,1,1,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
333,6231,José Izquierdo,Brighton,1,7,0,0.01680678315460682,-0.01680678315460682,0,0.0,0.0,1,0,0,0,0.01680678315460682,0.06661348789930344,0.04980670288205147
334,6050,Davy Pröpper,Brighton,7,201,0,0.13856251817196608,-0.13856251817196608,0,0.0,0.0,4,0,0,0,0.13856251817196608,0.26994941383600235,0.19422807544469833
335,5245,Bernardo,Brighton,3,201,0,0.31766778230667114,-0.31766778230667114,0,0.17365065217018127,-0.17365065217018127,4,2,0,0,0.31766778230667114,0.27330002188682556,0.09216472506523132
336,2385,Mat Ryan,Brighton,11,990,0,0.0,0.0,0,0.0,0.0,0,0,1,0,0.0,1.2280147336423397,1.2280147336423397
337,9082,Lewis Richardson,Burnley,2,2,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
338,8566,Joel Mumbongo,Burnley,4,33,0,0.0,0.0,0,0.0,0.0,0,0,1,0,0.0,0.0,0.0
339,8482,Bailey Peacock-Farrell,Burnley,4,360,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.007730923593044281,0.007730923593044281
340,8323,Josh Brownhill,Burnley,33,2818,0,1.518221689388156,-1.518221689388156,1,0.8824939671903849,0.11750603280961514,34,19,2,0,1.518221689388156,5.99607403203845,4.790278086438775
341,7459,Will Norris,Burnley,2,180,0,0.0,0.0,0,0.0476219616830349,-0.0476219616830349,0,1,0,0,0.0,0.09335120767354965,0.045729245990514755
342,7383,Josh Benson,Burnley,6,257,0,0.20441411435604095,-0.20441411435604095,0,0.0,0.0,2,0,0,0,0.20441411435604095,0.15730134770274162,0.13246959820389748
343,9249,Percy Tau,Brighton,3,100,0,0.0,0.0,1,0.36736540123820305,0.632634598761797,0,3,0,0,0.0,0.44251905381679535,0.08582673128694296
344,9284,Jakub Moder,Brighton,12,643,0,0.9168107472360134,-0.9168107472360134,0,0.205124169588089,-0.205124169588089,13,3,0,0,0.9168107472360134,1.8570123128592968,1.1862611919641495
345,785,John Ruddy,Wolverhampton Wanderers,2,91,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
346,549,Timothy Fosu-Mensah,Manchester United,1,85,0,0.015449298545718193,-0.015449298545718193,0,0.30515241622924805,-0.30515241622924805,1,2,1,0,0.015449298545718193,0.4019051194190979,0.3608218729496002
347,9552,Tyrese Francois,Fulham,1,13,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
348,8940,Antonee Robinson,Fulham,28,2158,0,0.46774907410144806,-0.46774907410144806,0,2.032745026051998,-2.032745026051998,10,29,4,0,0.46774907410144806,7.802951233461499,6.3960442235693336
349,8704,Marek Rodák,Fulham,2,180,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.020527511835098267,0.020527511835098267
350,7184,Tim Ream,Fulham,7,630,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.8088049665093422,0.8088049665093422
351,7077,Denis Odoi,Fulham,3,270,0,0.04002567008137703,-0.04002567008137703,0,0.050192393362522125,-0.050192393362522125,2,1,1,0,0.04002567008137703,0.4257061406970024,0.3856804743409157
352,6840,Neeskens Kebano,Fulham,5,112,0,0.2724298546090722,-0.2724298546090722,0,0.0,0.0,6,0,0,0,0.2724298546090722,0.24167165253311396,0.020527511835098267
353,6434,Franck Zambo,Fulham,36,2582,0,1.4385464852675796,-1.4385464852675796,3,2.301115034148097,0.698884965851903,34,28,6,0,1.4385464852675796,8.766743932850659,6.624086673371494
354,6067,Terence Kongolo,Fulham,1,90,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.37357693910598755,0.37357693910598755
355,5973,Kenny Tete,Fulham,22,1483,0,0.21112635172903538,-0.21112635172903538,1,0.9065484516322613,0.09345154836773872,7,19,3,0,0.21112635172903538,3.7439207769930363,2.755570685490966
356,5590,Tosin Adarabioyo,Fulham,33,2955,0,1.5607313411310315,-1.5607313411310315,0,0.30873026326298714,-0.30873026326298714,18,5,1,0,1.5607313411310315,5.666259252466261,5.6079717660322785
357,5274,Michael Hector,Fulham,4,266,0,0.08639734238386154,-0.08639734238386154,0,0.019498158246278763,-0.019498158246278763,1,1,2,0,0.08639734238386154,0.4653734043240547,0.44587526470422745
358,4866,Aboubakar Kamara,Fulham,11,303,0,0.6549202371388674,-0.6549202371388674,0,0.32896897941827774,-0.32896897941827774,4,6,1,0,0.6549202371388674,1.1032148711383343,0.1823261920362711
359,3304,Maxime Le Marchand,Fulham,2,118,0,0.009506329894065857,-0.009506329894065857,0,0.0,0.0,1,0,2,0,0.009506329894065857,0.24691654741764069,0.24691654741764069
360,2310,Alphonse Areola,Fulham,36,3240,0,0.0,0.0,0,0.0,0.0,0,0,2,0,0.0,3.555330414324999,3.555330414324999
361,910,Harrison Reed,Fulham,31,2254,0,0.2909777192398906,-0.2909777192398906,2,1.6945231407880783,0.3054768592119217,13,21,5,0,0.2909777192398906,7.142017270438373,6.308452454395592
362,573,Odion Ighalo,Manchester United,1,5,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
363,8380,Pablo Marí,Arsenal,10,900,0,0.0405227430164814,-0.0405227430164814,0,0.05424394831061363,-0.05424394831061363,2,1,2,0,0.0405227430164814,3.6049745827913284,3.590738072991371
364,546,David de Gea,Manchester United,26,2298,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,2.113249460235238,2.113249460235238
365,762,Demarai Gray,Leicester,1,17,0,0.05797205865383148,-0.05797205865383148,0,0.0,0.0,1,0,0,0,0.05797205865383148,0.02703343704342842,0.02703343704342842
366,9395,Sidnei Tavares,Leicester,2,84,0,0.02079845406115055,-0.02079845406115055,0,0.0,0.0,1,0,0,0,0.02079845406115055,0.02079845406115055,0.0
367,9311,Thakgalo Leshabela,Leicester,1,8,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,1.0024657249450684,1.0024657249450684
368,7589,Wesley Fofana,Leicester,28,2274,0,1.3763294033706188,-1.3763294033706188,0,0.28285554237663746,-0.28285554237663746,11,6,7,0,1.3763294033706188,7.294468946754932,7.199470266699791
369,6418,Hamza Choudhury,Leicester,10,312,0,0.44779783114790916,-0.44779783114790916,0,0.0,0.0,4,0,1,0,0.44779783114790916,2.327858991920948,1.9456675946712494
370,6162,Cengiz Ünder,Leicester,9,259,0,0.2526032058522105,-0.2526032058522105,2,1.664034228771925,0.335965771228075,9,6,0,0,0.2526032058522105,2.688693110831082,1.0227039009332657
371,3303,Ricardo Pereira,Leicester,15,954,0,0.36339378356933594,-0.36339378356933594,1,0.7606745809316635,0.2393254190683365,7,10,3,0,0.36339378356933594,4.405820306390524,3.7367757447063923
372,1785,Nampalys Mendy,Leicester,23,1463,0,0.07761354930698872,-0.07761354930698872,1,0.18315523862838745,0.8168447613716125,4,5,5,0,0.07761354930698872,3.4879585560411215,3.3244198374450207
373,1682,Islam Slimani,Leicester,1,17,0,0.10036919265985489,-0.10036919265985489,0,0.07683446258306503,-0.07683446258306503,1,1,0,0,0.10036919265985489,0.17720365524291992,0.0
374,749,Christian Fuchs,Leicester,9,703,0,0.07373147457838058,-0.07373147457838058,0,0.013015583157539368,-0.013015583157539368,4,1,4,0,0.07373147457838058,2.723851103335619,2.66554918885231
375,8868,Liam Delap,Manchester City,1,39,0,0.06408517062664032,-0.06408517062664032,0,0.0,0.0,1,0,0,0,0.06408517062664032,0.06408517062664032,0.0
376,748,Wes Morgan,Leicester,3,13,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.14461266994476318,0.14461266994476318
377,745,Kasper Schmeichel,Leicester,38,3420,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,3.8688178383745253,3.8688178383745253
378,9257,Allan Tchaptchet,Southampton,1,10,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
379,9256,Caleb Watts,Southampton,3,30,0,0.0,0.0,0,0.0,0.0,0,0,1,0,0.0,0.0,0.0
380,8511,Alexandre Jankewitz,Southampton,2,2,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.09200882166624069,0.09200882166624069
381,8493,Jake Vokins,Southampton,1,69,0,0.0,0.0,0,0.03704096004366875,-0.03704096004366875,0,1,0,0,0.0,0.17254392802715302,0.13550297915935516
382,8224,William Smallbone,Southampton,3,174,0,0.046092383563518524,-0.046092383563518524,0,0.0,0.0,1,0,0,0,0.046092383563518524,0.18661439046263695,0.14052199944853783
383,7983,Daniel N&#039;Lundulu,Southampton,13,82,0,0.026467276737093925,-0.026467276737093925,0,0.03030879609286785,-0.03030879609286785,1,1,0,0,0.026467276737093925,0.05677607282996178,0.026467276737093925
384,545,Kieran Gibbs,West Bromwich Albion,10,808,0,0.06194194033741951,-0.06194194033741951,0,0.4062059596180916,-0.4062059596180916,1,4,0,0,0.06194194033741951,0.8934749104082584,0.8129167035222054
385,682,Branislav Ivanovic,West Bromwich Albion,13,761,0,0.45947081595659256,-0.45947081595659256,0,0.048929497599601746,-0.048929497599601746,4,1,2,0,0.45947081595659256,0.34919734112918377,0.34919734112918377
386,848,Charlie Austin,West Bromwich Albion,5,126,0,0.4129626452922821,-0.4129626452922821,0,0.0,0.0,3,0,0,0,0.4129626452922821,0.4129626452922821,0.0
