,id,player_name,team_title,games,time,goals,xG,xG_diff,assists,xA,xA_diff,shots,key_passes,yellow_cards,npg,npxG,xGChain,xGBuildup
387,978,Sam Johnstone,West Bromwich Albion,37,3330,0,0.0,0.0,1,0.11011698096990585,0.8898830190300941,0,1,1,0,0.0,2.627215836197138,2.517098855227232
388,510,Joel Ward,Crystal Palace,26,2252,0,0.05171137396246195,-0.05171137396246195,1,0.473003345541656,0.526996654458344,2,7,5,0,0.05171137396246195,3.116230333223939,2.8893981855362654
389,485,Mamadou Sakho,Crystal Palace,4,274,0,0.0188349187374115,-0.0188349187374115,0,0.0,0.0,1,0,0,0,0.0188349187374115,0.5140529274940491,0.5140529274940491
390,8966,Filip Krovinovic,West Bromwich Albion,11,537,0,0.2156818900257349,-0.2156818900257349,0,0.17187480628490448,-0.17187480628490448,8,5,0,0,0.2156818900257349,0.6958095971494913,0.4774555675685406
391,8905,Conor Townsend,West Bromwich Albion,25,2237,0,0.8228233018890023,-0.8228233018890023,2,2.648506863042712,-0.6485068630427122,11,23,0,0,0.8228233018890023,6.1198229771107435,3.7857370637357235
392,8758,Kyle Edwards,West Bromwich Albion,5,110,0,0.11881578713655472,-0.11881578713655472,0,0.021378837525844574,-0.021378837525844574,2,1,0,0,0.11881578713655472,0.19228214025497437,0.05208751931786537
393,8757,Romaine Sawyers,West Bromwich Albion,19,1495,0,0.1499063465744257,-0.1499063465744257,0,0.6822901219129562,-0.6822901219129562,4,6,3,0,0.1499063465744257,1.843244545161724,1.1865131705999374
394,8756,Dara O&#039;Shea,West Bromwich Albion,28,2098,0,0.06425278820097446,-0.06425278820097446,0,0.11929176840931177,-0.11929176840931177,3,5,3,0,0.06425278820097446,1.8983053835108876,1.8384410347789526
395,6932,Okay Yokuslu,West Bromwich Albion,16,1328,0,0.7194971535354853,-0.7194971535354853,1,0.44252058677375317,0.5574794132262468,12,6,4,0,0.7194971535354853,2.787972804158926,2.3611945174634457
396,6843,David Button,West Bromwich Albion,1,90,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
397,6822,Lee Peltier,West Bromwich Albion,4,230,0,0.0,0.0,0,0.022321734577417374,-0.022321734577417374,0,1,1,0,0.0,0.17831582203507423,0.15599408745765686
398,5562,Rekeem Harper,West Bromwich Albion,2,27,0,0.029595350846648216,-0.029595350846648216,0,0.0,0.0,1,0,0,0,0.029595350846648216,0.038211461156606674,0.008616110309958458
399,3979,Ahmed Hegazy,West Bromwich Albion,1,90,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.18402814865112305,0.18402814865112305
400,3231,Kamil Grosicki,West Bromwich Albion,3,151,0,0.10924907773733139,-0.10924907773733139,1,0.5663558542728424,0.4336441457271576,3,3,0,0,0.10924907773733139,0.16501346230506897,0.017962073907256126
401,1750,Ainsley Maitland-Niles,West Bromwich Albion,15,1236,0,0.6947166435420513,-0.6947166435420513,0,0.740548849105835,-0.740548849105835,10,4,2,0,0.6947166435420513,3.5639228150248528,2.8032035380601883
402,1691,Robert Snodgrass,West Bromwich Albion,8,530,0,0.2063673846423626,-0.2063673846423626,0,0.5400325320661068,-0.5400325320661068,4,3,2,0,0.2063673846423626,0.814837571233511,0.15025337599217892
403,1689,Jake Livermore,West Bromwich Albion,18,1247,0,0.28153711929917336,-0.28153711929917336,0,0.1757232453674078,-0.1757232453674078,5,5,2,0,0.28153711929917336,2.1714075841009617,1.8604294564574957
404,1013,Sam Field,West Bromwich Albion,3,56,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
405,7326,Kayne Ramsay,Southampton,1,90,0,0.0,0.0,0,0.0,0.0,0,0,1,0,0.0,0.016576746478676796,0.016576746478676796
406,7280,Yan Valery,Southampton,3,95,0,0.2929137125611305,-0.2929137125611305,0,0.09160998463630676,-0.09160998463630676,2,1,0,0,0.2929137125611305,0.47032806277275085,0.17741435766220093
407,6923,Mohammed Salisu,Southampton,12,836,0,0.47843165323138237,-0.47843165323138237,0,0.17215737327933311,-0.17215737327933311,4,2,1,0,0.47843165323138237,2.2042923234403133,2.1540722399950027
408,1084,Jonjoe Kenny,Everton,4,81,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.24064451456069946,0.24064451456069946
409,876,Fabian Delph,Everton,8,249,0,0.014957983046770096,-0.014957983046770096,0,0.054449012503027916,-0.054449012503027916,1,2,1,0,0.014957983046770096,1.060617944225669,1.0171574261039495
410,741,Jordan Pickford,Everton,31,2742,0,0.0,0.0,0,0.021773621439933777,-0.021773621439933777,0,1,1,0,0.0,3.7141596572473645,3.6923860358074307
411,585,Seamus Coleman,Everton,25,1612,0,0.8948433343321085,-0.8948433343321085,3,1.507626404054463,1.492373595945537,12,19,0,0,0.8948433343321085,5.504014186561108,4.07946090772748
412,503,Theo Walcott,Everton,1,10,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
413,465,Joshua King,Everton,11,119,0,0.7881247904151678,-0.7881247904151678,0,0.0,0.0,3,0,0,0,0.7881247904151678,0.8868908192962408,0.7569956742227077
414,9415,Jaden Philogene-Bidace,Aston Villa,1,1,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.05604390427470207,0.05604390427470207
415,9356,Carney Chukwuemeka,Aston Villa,2,16,0,0.05604390427470207,-0.05604390427470207,0,0.0,0.0,1,0,0,0,0.05604390427470207,0.05604390427470207,0.0
416,8941,Jacob Ramsey,Aston Villa,22,593,0,0.5745489113032818,-0.5745489113032818,0,0.21190830320119858,-0.21190830320119858,11,6,0,0,0.5745489113032818,2.227643296122551,1.6948828250169754
417,8864,Matthew Cash,Aston Villa,28,2389,0,0.24789143819361925,-0.24789143819361925,2,1.90566261485219,0.09433738514780998,9,21,6,0,0.24789143819361925,6.5916025741025805,5.0334595097228885
418,8040,Marvelous Nakamba,Aston Villa,13,757,0,0.03308352828025818,-0.03308352828025818,0,0.05933398939669132,-0.05933398939669132,2,2,3,0,0.03308352828025818,0.8930098544806242,0.8114342261105776
419,7724,Wesley,Aston Villa,3,14,0,0.03288218751549721,-0.03288218751549721,0,0.0,0.0,1,0,0,0,0.03288218751549721,0.11823534592986107,0.08535315841436386
420,6122,Douglas Luiz,Aston Villa,33,2807,0,1.3188335550948977,-1.3188335550948977,2,2.4181482968851924,-0.4181482968851924,26,19,8,0,1.3188335550948977,9.615895634517074,7.108103701844811
421,4401,Emiliano Martinez,Aston Villa,38,3420,0,0.0,0.0,0,0.1229233592748642,-0.1229233592748642,0,2,1,0,0.0,3.730909232981503,3.607985866256058
422,3696,Morgan Sanson,Aston Villa,9,291,0,0.026357137598097324,-0.026357137598097324,0,0.10845217108726501,-0.10845217108726501,2,1,3,0,0.026357137598097324,0.30181363597512245,0.19336146488785744
423,1685,Ahmed Elmohamady,Aston Villa,14,823,0,0.3412727639079094,-0.3412727639079094,0,0.9894664287567139,-0.9894664287567139,9,13,2,0,0.3412727639079094,2.426968083716929,1.610212274827063
424,884,Matt Targett,Aston Villa,38,3407,0,0.2803044756874442,-0.2803044756874442,2,2.799669211730361,-0.799669211730361,6,39,7,0,0.2803044756874442,9.610858652740717,8.203313463367522
425,710,Neil Taylor,Aston Villa,1,13,0,0.0,0.0,0,0.0,0.0,0,0,1,0,0.0,0.0,0.0
426,1042,Tom Davies,Everton,25,1433,0,0.1774021964520216,-0.1774021964520216,1,0.9561843797564507,0.04381562024354935,7,6,3,0,0.1774021964520216,3.188047233968973,2.6904863491654396
427,1304,Moise Kean,Everton,2,10,0,0.02234572172164917,-0.02234572172164917,0,0.0,0.0,1,0,0,0,0.02234572172164917,0.02234572172164917,0.0
428,6736,Ibrahima Diallo,Southampton,22,999,0,0.6084523275494576,-0.6084523275494576,0,0.6375493090599775,-0.6375493090599775,7,9,3,0,0.6084523275494576,3.302306402474642,2.5710457675158978
429,1379,Allan,Everton,24,2051,0,0.2417211476713419,-0.2417211476713419,0,0.7722852285951376,-0.7722852285951376,7,16,6,0,0.2417211476713419,9.109652698040009,8.36444772593677
430,6504,Michael Obafemi,Southampton,4,52,0,0.0,0.0,0,0.0549185536801815,-0.0549185536801815,0,1,0,0,0.0,0.14890268631279469,0.14890268631279469
431,1735,Jack Stephens,Southampton,18,1544,0,0.8943033330142498,-0.8943033330142498,0,0.45565636083483696,-0.45565636083483696,6,6,2,0,0.8943033330142498,3.081087851896882,2.751403072848916
432,885,Kyle Walker-Peters,Southampton,30,2655,0,1.1350795272737741,-1.1350795272737741,2,1.2537511801347136,0.7462488198652864,18,16,4,0,1.1350795272737741,8.663987297564745,6.625143991783261
433,839,Shane Long,Southampton,11,184,0,0.06422476656734943,-0.06422476656734943,0,0.0,0.0,2,0,0,0,0.06422476656734943,0.08692492172122002,0.06606833077967167
434,835,Ryan Bertrand,Southampton,29,2600,0,0.374919967725873,-0.374919967725873,1,1.395297447219491,-0.395297447219491,8,13,5,0,0.374919967725873,5.361662907525897,4.813895485363901
435,831,Fraser Forster,Southampton,8,720,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,1.1139454767107964,1.1139454767107964
436,635,Alex McCarthy,Southampton,30,2700,0,0.0,0.0,0,0.0,0.0,0,0,2,0,0.0,2.76343253813684,2.76343253813684
437,9406,Nathan Broadhead,Everton,1,1,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
438,8366,João Virgínia,Everton,1,48,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
439,8150,Anthony Gordon,Everton,3,87,0,0.0,0.0,0,0.01913999207317829,-0.01913999207317829,0,1,0,0,0.0,0.18850479647517204,0.18850479647517204
440,8109,Niels Nkounkou,Everton,2,80,0,0.016959821805357933,-0.016959821805357933,0,0.0,0.0,1,0,1,0,0.016959821805357933,0.030957642942667007,0.013997821137309074
441,7689,Ben Godfrey,Everton,31,2682,0,0.793114734813571,-0.793114734813571,2,0.9784832503646612,1.0215167496353388,14,4,4,0,0.793114734813571,5.5503826308995485,4.866148514673114
442,6962,Robin Olsen,Everton,7,630,0,0.0,0.0,0,0.0,0.0,0,0,1,0,0.0,0.8195910453796387,0.8195910453796387
443,6477,Cenk Tosun,Everton,5,37,0,0.0,0.0,0,0.07407927513122559,-0.07407927513122559,0,1,2,0,0.0,0.10806649923324585,0.033987220376729965
444,4764,Jean-Philippe Gbamin,Everton,1,9,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
445,2383,André Gomes,Everton,28,1574,0,0.42712869960814714,-0.42712869960814714,1,1.0544508751481771,-0.05445087514817715,14,15,3,0,0.42712869960814714,5.508419404737651,4.376286745071411
446,1823,Lucas Digne,Everton,30,2683,0,0.46404311526566744,-0.46404311526566744,7,5.960716728121042,1.0392832718789577,13,45,2,0,0.46404311526566744,10.744329296052456,6.58903606235981
447,525,Martin Kelly,Crystal Palace,1,1,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
448,530,James Tomkins,Crystal Palace,8,553,0,0.12336964905261993,-0.12336964905261993,0,0.11044849455356598,-0.11044849455356598,2,1,1,0,0.12336964905261993,0.28486899100244045,0.28486899100244045
449,589,James McCarthy,Crystal Palace,16,834,0,0.012277675792574883,-0.012277675792574883,0,0.2898282688111067,-0.2898282688111067,1,5,1,0,0.012277675792574883,1.1981794610619545,1.0280184224247932
450,9154,Elliot Anderson,Newcastle United,1,3,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
451,7691,Jamal Lewis,Newcastle United,24,1824,0,0.11957662552595139,-0.11957662552595139,1,0.9897835236042738,0.010216476395726204,3,14,4,0,0.11957662552595139,4.688646201044321,3.727763444185257
452,7078,Sean Longstaff,Newcastle United,22,1391,0,0.8264288203790784,-0.8264288203790784,1,0.9400976076722145,0.05990239232778549,15,13,2,0,0.8264288203790784,3.0005824575200677,1.707065629772842
453,6532,Martin Dubravka,Newcastle United,13,1170,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,2.120249611325562,2.120249611325562
454,6062,Isaac Hayden,Newcastle United,24,1946,0,0.6148466067388654,-0.6148466067388654,0,0.24249647092074156,-0.24249647092074156,16,7,8,0,0.6148466067388654,4.556474668905139,4.0891827661544085
455,1719,Javier Manquillo,Newcastle United,13,823,0,0.023161858320236206,-0.023161858320236206,0,0.2976967543363571,-0.2976967543363571,1,5,1,0,0.023161858320236206,1.4320279778912663,1.111169352196157
456,1683,Ryan Fraser,Newcastle United,18,920,0,0.9030798394232988,-0.9030798394232988,2,2.168529823422432,-0.16852982342243195,13,25,0,0,0.9030798394232988,2.994263719767332,1.3422147808596492
457,780,Karl Darlow,Newcastle United,25,2250,0,0.0,0.0,0,0.0,0.0,0,0,2,0,0.0,0.9974323827773333,0.9974323827773333
458,727,DeAndre Yedlin,Newcastle United,6,442,0,0.0998492855578661,-0.0998492855578661,0,0.08443297632038593,-0.08443297632038593,2,3,0,0,0.0998492855578661,0.5257039777934551,0.3566392660140991
459,708,Federico Fernández,Newcastle United,24,2090,0,0.19384310767054558,-0.19384310767054558,0,0.5685491189360619,-0.5685491189360619,4,7,4,0,0.19384310767054558,3.305469788610935,3.2190251126885414
460,461,Matt Ritchie,Newcastle United,18,1360,0,0.3301006630063057,-0.3301006630063057,2,2.4923457093536854,-0.4923457093536854,11,24,2,0,0.3301006630063057,5.130529761314392,4.38347963988781
461,6875,Rúnar Alex Rúnarsson,Arsenal,1,11,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
462,6630,Joe Willock,Arsenal,7,229,0,0.24291200563311577,-0.24291200563311577,0,0.061499012634158134,-0.061499012634158134,4,2,1,0,0.24291200563311577,0.5193420127034187,0.21493100002408028
463,6492,Reiss Nelson,Arsenal,2,59,0,0.056917089968919754,-0.056917089968919754,0,0.0,0.0,1,0,0,0,0.056917089968919754,0.34803973510861397,0.2911226451396942
464,2446,Dani Ceballos,Arsenal,25,1613,0,0.6592579409480095,-0.6592579409480095,3,2.578971767798066,0.42102823220193386,13,27,4,0,0.6592579409480095,9.275826007127762,8.116632506251335
465,2385,Mat Ryan,Arsenal,3,270,0,0.0,0.0,0,0.06032726913690567,-0.06032726913690567,0,1,0,0,0.0,0.4281696304678917,0.4281696304678917
466,2328,Thomas Partey,Arsenal,24,1543,0,1.157276637852192,-1.157276637852192,2,1.121044723317027,0.8789552766829729,26,12,5,0,1.157276637852192,7.274703525006771,5.8366045989096165
467,1750,Ainsley Maitland-Niles,Arsenal,11,483,0,0.10147437825798988,-0.10147437825798988,0,0.08144229464232922,-0.08144229464232922,2,2,0,0,0.10147437825798988,2.4045513346791267,2.2486806605011225
468,8016,Matthew Longstaff,Newcastle United,5,376,0,0.0,0.0,0,0.3137078955769539,-0.3137078955769539,0,2,0,0,0.0,0.4224841073155403,0.10877621918916702
469,484,Divock Origi,Liverpool,9,176,0,1.0811212956905365,-1.0811212956905365,0,0.1400348860770464,-0.1400348860770464,7,2,0,0,1.0811212956905365,1.4969345815479755,0.7823662180453539
470,1699,Shkodran Mustafi,Arsenal,3,43,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.06472476571798325,0.06472476571798325
471,489,James Milner,Liverpool,26,1037,0,0.35657380148768425,-0.35657380148768425,1,0.7905595283955336,0.20944047160446644,12,13,3,0,0.35657380148768425,5.68504504673183,4.885257272981107
472,8158,Scott Carson,Manchester City,1,90,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
473,8045,Eric Garcia,Manchester City,6,378,0,0.07463662326335907,-0.07463662326335907,0,0.008322987705469131,-0.008322987705469131,2,1,0,0,0.07463662326335907,0.8594759479165077,0.7848393097519875
474,7817,Zack Steffen,Manchester City,1,90,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.34973475337028503,0.34973475337028503
475,6054,Ederson,Manchester City,36,3240,0,0.0,0.0,1,0.3033580780029297,0.6966419219970703,0,1,3,0,0.0,7.629851099103689,7.326493043452501
476,2958,Oleksandr Zinchenko,Manchester City,20,1473,0,0.6606592806056142,-0.6606592806056142,0,1.0854990985244513,-1.0854990985244513,16,15,0,0,0.6606592806056142,9.49437602981925,8.718509811908007
477,2498,Aymeric Laporte,Manchester City,16,1335,0,0.8423399478197098,-0.8423399478197098,0,0.5778953805565834,-0.5778953805565834,6,5,1,0,0.8423399478197098,6.243810184299946,6.243810184299946
478,614,Fernandinho,Manchester City,21,1170,0,0.8150819344446063,-0.8150819344446063,2,1.5401164283975959,0.4598835716024041,14,14,6,0,0.8150819344446063,8.776916489005089,7.831777147948742
479,9086,Rhys Williams,Liverpool,9,661,0,0.5532400980591774,-0.5532400980591774,0,0.22220534086227417,-0.22220534086227417,7,2,0,0,0.5532400980591774,2.306015744805336,2.1871695667505264
480,8852,Konstantinos Tsimikas,Liverpool,2,4,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
481,8204,Neco Williams,Liverpool,6,252,0,0.08622520789504051,-0.08622520789504051,0,0.19339871406555176,-0.19339871406555176,2,3,1,0,0.08622520789504051,1.0746421925723553,0.7950182408094406
482,7904,Caoimhin Kelleher,Liverpool,2,180,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.44792696833610535,0.44792696833610535
483,7376,Ozan Kabak,Liverpool,9,807,0,0.08602816611528397,-0.08602816611528397,0,0.029386911541223526,-0.029386911541223526,1,1,3,0,0.08602816611528397,1.8639117367565632,1.8639117367565632
484,5247,Naby Keita,Liverpool,10,525,0,0.39325888082385063,-0.39325888082385063,0,0.9129509925842285,-0.9129509925842285,9,6,1,0,0.39325888082385063,3.590221043676138,2.329714197665453
485,3420,Fabinho,Liverpool,30,2563,0,0.36248932033777237,-0.36248932033777237,0,0.29806183092296124,-0.29806183092296124,10,4,6,0,0.36248932033777237,11.8080262131989,11.55500503256917
486,987,Joseph Gomez,Liverpool,7,594,0,0.0,0.0,0,0.06542927026748657,-0.06542927026748657,0,1,0,0,0.0,2.0854201316833496,2.019990861415863
487,888,Xherdan Shaqiri,Liverpool,14,534,0,0.42472053691744804,-0.42472053691744804,2,2.510420076549053,-0.5104200765490532,11,19,2,0,0.42472053691744804,4.585736162960529,2.1229257490485907
488,527,Adrián,Liverpool,3,270,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.3974394351243973,0.3974394351243973
489,1749,Rob Holding,Arsenal,30,2548,0,0.7339209318161011,-0.7339209318161011,1,0.20068277791142464,0.7993172220885754,14,4,2,0,0.7339209318161011,7.403347596526146,7.163187839090824
490,847,Cédric Soares,Arsenal,10,746,0,0.20354272704571486,-0.20354272704571486,1,0.8928054347634315,0.10719456523656845,7,6,1,0,0.20354272704571486,3.3355983961373568,2.9193570725619793
491,603,Nathaniel Clyne,Crystal Palace,13,1151,0,0.12293394096195698,-0.12293394096195698,1,0.22248492389917374,0.7775150761008263,4,4,2,0,0.12293394096195698,1.8969638887792826,1.7311625815927982
492,706,Lukasz Fabianski,West Ham,35,3150,0,0.0,0.0,0,0.0,0.0,0,0,2,0,0.0,1.2763743558898568,1.2763743558898568
493,534,Aaron Cresswell,West Ham,36,3176,0,0.8834644388407469,-0.8834644388407469,8,7.390939908102155,0.6090600918978453,19,58,3,0,0.8834644388407469,10.62028263323009,8.39244052581489
494,533,Mark Noble,West Ham,21,702,0,0.0526793897151947,-0.0526793897151947,0,0.1763314949348569,-0.1763314949348569,1,5,1,0,0.0526793897151947,0.7763152047991753,0.7236358076334
495,7988,Billy Gilmour,Chelsea,5,256,0,0.05113431066274643,-0.05113431066274643,0,0.12365835532546043,-0.12365835532546043,1,3,0,0,0.05113431066274643,0.5436719954013824,0.4064304232597351
496,6880,Edouard Mendy,Chelsea,31,2748,0,0.0,0.0,0,0.0,0.0,0,0,2,0,0.0,4.780523473396897,4.780523473396897
497,5061,Kepa,Chelsea,7,582,0,0.0,0.0,0,0.0,0.0,0,0,1,0,0.0,0.30502439849078655,0.30502439849078655
498,2254,Mateo Kovacic,Chelsea,27,1833,0,0.9314172859303653,-0.9314172859303653,1,1.9152584234252572,-0.9152584234252572,23,21,4,0,0.9314172859303653,14.808724199421704,13.03579165134579
499,1245,Emerson,Chelsea,2,88,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
500,751,N&#039;Golo Kanté,Chelsea,30,2142,0,0.7004624530673027,-0.7004624530673027,2,1.206712644547224,0.793287355452776,10,22,7,0,0.7004624530673027,10.102666012942791,8.441409684717655
501,703,Fikayo Tomori,Chelsea,1,43,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0727275162935257,0.0727275162935257
502,688,Ruben Loftus-Cheek,Chelsea,1,65,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.019802788272500038,0.019802788272500038
503,624,Willy Caballero,Chelsea,1,90,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.14356312155723572,0.14356312155723572
504,592,Ross Barkley,Chelsea,2,35,0,0.017517002299427986,-0.017517002299427986,0,0.11523915827274323,-0.11523915827274323,1,1,0,0,0.017517002299427986,0.22261007130146027,0.08985390514135361
505,200,Andreas Christensen,Chelsea,17,1375,0,0.12940827198326588,-0.12940827198326588,0,0.250104570761323,-0.250104570761323,3,6,2,0,0.12940827198326588,7.441710580140352,7.276742447167635
506,2190,Vicente Guaita,Crystal Palace,37,3330,0,0.0,0.0,0,0.0,0.0,0,0,2,0,0.0,1.4324403442442417,1.4324403442442417
507,856,Jack Butland,Crystal Palace,1,90,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
508,730,Patrick van Aanholt,Crystal Palace,22,1775,0,1.398338496685028,-1.398338496685028,1,0.649572467431426,0.35042753256857395,18,12,2,0,1.398338496685028,4.809477232396603,3.354221023619175
509,633,James McArthur,Crystal Palace,18,1482,0,0.28225431498140097,-0.28225431498140097,2,1.5203707329928875,0.4796292670071125,6,15,3,0,0.28225431498140097,3.245603632181883,2.2573831360787153
510,540,Darren Randolph,West Ham,3,270,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.2751619219779968,0.2751619219779968
511,1208,Felipe Anderson,West Ham,2,2,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.05036865919828415,0.05036865919828415
512,508,Calum Chambers,Arsenal,10,750,0,0.3639731630682945,-0.3639731630682945,2,1.0427646078169346,0.9572353921830654,8,11,0,0,0.3639731630682945,3.835656374692917,2.810004845261574
513,1691,Robert Snodgrass,West Ham,3,3,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0160553976893425,0.0160553976893425
514,342,Sead Kolasinac,Arsenal,1,90,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.42935803532600403,0.42935803532600403
515,181,Bernd Leno,Arsenal,35,3136,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,4.326600980013609,4.326600980013609
516,9332,Dane Scarlett,Tottenham,1,1,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0
517,8222,Japhet Tanganga,Tottenham,6,496,0,0.20077668502926826,-0.20077668502926826,0,0.5815756916999817,-0.5815756916999817,2,1,2,0,0.20077668502926826,1.399339895695448,0.8177642039954662
518,7187,Sergio Reguilón,Tottenham,27,2258,0,1.1595538258552551,-1.1595538258552551,3,2.0991002712398767,0.9008997287601233,20,17,5,0,1.1595538258552551,8.529953263700008,6.114481773227453
519,6852,Matt Doherty,Tottenham,17,1228,0,0.3638824336230755,-0.3638824336230755,2,0.7646760381758213,1.2353239618241787,3,11,2,0,0.3638824336230755,4.369955110363662,3.785172172822058
520,6377,Joe Rodon,Tottenham,12,730,0,0.018329372629523277,-0.018329372629523277,0,0.0,0.0,1,0,0,0,0.018329372629523277,1.4196595326066017,1.4196595326066017
521,6249,Davinson Sánchez,Tottenham,18,1488,0,0.8006941750645638,-0.8006941750645638,0,0.02053021267056465,-0.02053021267056465,5,1,1,0,0.8006941750645638,5.34808811545372,5.34808811545372
522,971,Harry Winks,Tottenham,15,854,0,0.06147134490311146,-0.06147134490311146,0,0.18998101726174355,-0.18998101726174355,4,4,5,0,0.06147134490311146,3.7452441714704037,3.6405233442783356
523,772,Moussa Sissoko,Tottenham,25,1563,0,0.24807330965995789,-0.24807330965995789,0,0.18440947122871876,-0.18440947122871876,3,4,3,0,0.24807330965995789,4.136225494556129,3.9269614992663264
524,660,Ben Davies,Tottenham,20,1330,0,0.19769307598471642,-0.19769307598471642,1,0.4373754449188709,0.5626245550811291,3,8,1,0,0.19769307598471642,2.6845735367387533,2.3310538921505213
525,645,Dele Alli,Tottenham,15,615,0,1.6745913289487362,-1.6745913289487362,1,1.3262444715946913,-0.3262444715946913,12,9,0,0,1.6745913289487362,4.32270379178226,2.1345880310982466
526,643,Eric Dier,Tottenham,28,2520,0,1.2531612887978554,-1.2531612887978554,0,0.2254233150742948,-0.2254233150742948,14,6,3,0,1.2531612887978554,5.7221764624118805,5.697844207286835
527,637,Hugo Lloris,Tottenham,38,3420,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0.0,4.801015069708228,4.801015069708228
528,8965,Vladimir Coufal,West Ham,34,3056,0,1.3991486802697182,-1.3991486802697182,7,6.389942045323551,0.6100579546764493,15,45,3,0,1.3991486802697182,14.980883304029703,8.57749655842781
529,6274,Andriy Yarmolenko,West Ham,15,343,0,0.3100077696144581,-0.3100077696144581,1,0.7814441211521626,0.21855587884783745,7,5,3,0,0.3100077696144581,1.4537306912243366,0.9313923269510269
530,1760,Arthur Masuaku,West Ham,12,1017,0,0.4290256863459945,-0.4290256863459945,2,2.595891861245036,-0.5958918612450361,6,11,2,0,0.4290256863459945,4.273891273885965,1.791139980778098
531,9423,Gaetano Berardi,Leeds,2,113,0,0.07476061582565308,-0.07476061582565308,0,0.0,0.0,1,0,0,0,0.07476061582565308,0.2312779352068901,0.2312779352068901
